,gpas_uw,gpas_w,gpas_max,act_score,sat_score,stanford_admit,hook_admit,competetive,ap_count,ivy_admit,top_25_admit
314,4.0,4.67,4.67,35.0,1560.0,FALSE,0,0,30,FALSE,FALSE
315,,,,,,FALSE,0,0,11,FALSE,FALSE
316,4.0,5.5920000000000000,5.5920000000000000,,,FALSE,0,0,9,FALSE,FALSE
317,3.8936,97.34,97.34,,,TRUE,0,0,57,FALSE,TRUE
318,4.0,4.0,4.0,,,FALSE,0,0,2,FALSE,FALSE
319,3.8,4.2,4.2,,,FALSE,0,1,38,TRUE,TRUE
320,3.96,3.96,3.96,,1560.0,FALSE,0,1,6,FALSE,FALSE
321,4.0,4.0,4.0,35.0,1540.0,FALSE,0,0,5,FALSE,FALSE
322,,,,35.0,1540.0,FALSE,0,0,27,FALSE,FALSE
323,3.96,3.96,3.96,,,FALSE,1,0,17,FALSE,FALSE
324,,,,,,FALSE,0,0,6,TRUE,TRUE
325,,,,,,FALSE,0,0,4,FALSE,FALSE
326,3.8188,95.47,95.47,,,FALSE,1,0,33,TRUE,TRUE
327,3.74,4.32,4.32,35.0,1490.0,FALSE,0,0,0,FALSE,FALSE
328,,,,,,FALSE,0,0,7,FALSE,FALSE
329,,,,,1580.0,FALSE,0,1,6,FALSE,FALSE
330,,,,,,FALSE,0,1,25,FALSE,FALSE
331,,,,,,FALSE,0,0,0,FALSE,TRUE
332,,,,,,FALSE,0,0,4,FALSE,FALSE
333,3.83,4.12,4.48,32.0,1430.0,FALSE,0,0,0,FALSE,FALSE
334,3.56,3.56,3.56,32.0,1390.0,FALSE,0,0,0,FALSE,FALSE
335,3.9,4.33,4.33,,,FALSE,0,0,3,FALSE,FALSE
336,,,,,,FALSE,0,0,18,FALSE,FALSE
337,3.93,3.93,3.93,,1570.0,FALSE,0,0,7,FALSE,FALSE
338,,,,,1500.0,FALSE,0,1,8,FALSE,FALSE
339,3.92,4.25,4.25,34.0,1460.0,FALSE,0,0,7,FALSE,FALSE
340,,,,,,FALSE,1,1,16,TRUE,TRUE
341,,,,,,FALSE,0,0,11,FALSE,FALSE
342,3.3,3.3,3.3,,,FALSE,0,0,15,TRUE,TRUE
343,,,,,,FALSE,0,0,0,FALSE,FALSE
344,3.8,3.8,3.8,,,FALSE,0,1,25,FALSE,TRUE
345,,,,,,FALSE,0,0,0,FALSE,FALSE
346,3.98,4.422,4.422,32.0,1430.0,FALSE,0,0,9,FALSE,FALSE
347,,,,,,FALSE,0,0,0,FALSE,FALSE
348,3.8,4.3,5.22,27.0,1280.0,FALSE,0,0,11,FALSE,FALSE
349,,,,,,FALSE,0,0,0,FALSE,FALSE
350,3.98,3.98,3.98,29.0,1320.0,FALSE,0,0,40,FALSE,TRUE
351,,,,,,FALSE,0,0,6,FALSE,FALSE
352,,,,,,FALSE,1,1,15,FALSE,FALSE
353,3.98,4.35,4.35,,1160.0,FALSE,0,0,0,FALSE,TRUE
354,,,,,1410.0,FALSE,0,0,16,FALSE,FALSE
355,4.23,4.23,4.23,33.0,1460.0,FALSE,0,0,14,FALSE,FALSE
356,,,,,,FALSE,0,0,6,FALSE,FALSE
357,,,,,,FALSE,0,0,13,FALSE,FALSE
358,3.94,3.94,3.94,36.0,1590.0,FALSE,0,0,36,FALSE,FALSE
359,3.864,96.6,96.6,,,FALSE,0,0,18,FALSE,TRUE
360,,,,,,FALSE,0,0,0,FALSE,FALSE
361,3.95,4.5,4.5,31.0,1400.0,FALSE,0,0,0,FALSE,FALSE
362,,,,34.0,1500.0,FALSE,0,0,0,FALSE,FALSE
363,3.91,4.75,4.75,,1000.0,FALSE,0,0,2,FALSE,TRUE
364,,,,,,FALSE,1,0,7,FALSE,TRUE
365,4.0,4.5,4.5,,1590.0,FALSE,0,0,0,FALSE,FALSE
366,4.0,4.0,4.0,,1360.0,FALSE,0,1,27,FALSE,TRUE
367,4.0,4.0,4.0,34.0,1520.0,FALSE,0,0,20,FALSE,FALSE
368,3.81,4.45,4.45,,1460.0,FALSE,0,0,3,FALSE,FALSE
369,,,,,,FALSE,0,0,0,FALSE,FALSE
370,,,,,,FALSE,0,0,14,TRUE,TRUE
371,,,,,,FALSE,0,0,28,TRUE,TRUE
372,3.65,3.65,3.65,,1530.0,FALSE,0,0,24,FALSE,TRUE
373,,,,,,FALSE,0,0,4,FALSE,FALSE
374,,,,,,FALSE,0,0,7,FALSE,FALSE
375,,,,,,FALSE,0,0,0,FALSE,FALSE
376,3.64,3.8,3.8,,,FALSE,0,0,11,FALSE,FALSE
377,3.5,4.26,4.29,,1550.0,FALSE,0,0,0,FALSE,FALSE
378,3.98,4.31,4.31,,1460.0,FALSE,0,0,0,FALSE,FALSE
379,4.0,4.0,4.0,,1580.0,FALSE,1,1,5,TRUE,TRUE
380,,,,34.0,1500.0,FALSE,0,0,0,FALSE,FALSE
381,4.0,4.0,4.0,,,FALSE,1,1,9,FALSE,FALSE
382,4.0,4.8,4.8,34.0,1500.0,FALSE,0,0,0,FALSE,FALSE
383,3.98,4.55,4.55,32.0,1430.0,FALSE,0,0,34,FALSE,TRUE
384,3.85,3.99,3.99,33.0,1470.0,FALSE,0,0,19,FALSE,FALSE
385,3.98,4.74,4.74,,1540.0,FALSE,0,1,18,FALSE,TRUE
386,3.8,4.4,4.7,,,FALSE,0,0,9,FALSE,TRUE
387,4.0,4.0,4.0,36.0,1590.0,FALSE,0,0,20,FALSE,FALSE
388,,,,,,FALSE,1,0,23,FALSE,FALSE
389,4.0,4.0,4.0,,,FALSE,0,0,9,FALSE,TRUE
390,4.0,4.0,4.0,34.0,1500.0,FALSE,0,1,30,FALSE,FALSE
391,3.9956,99.89,99.89,32.0,1430.0,FALSE,0,0,12,FALSE,FALSE
392,4.0,4.86,4.86,32.0,1520.0,FALSE,0,0,5,FALSE,FALSE
393,4.13,4.13,4.13,,,FALSE,0,0,12,FALSE,TRUE
394,,,,,,FALSE,0,0,8,FALSE,FALSE
395,3.6,3.6,3.6,,,FALSE,0,1,19,FALSE,FALSE
396,3.54,3.54,3.54,,1600.0,TRUE,0,0,5,TRUE,TRUE
397,4.14,4.14,4.14,,1140.0,FALSE,0,0,0,FALSE,FALSE
398,3.5,4.0,4.0,36.0,1590.0,FALSE,0,1,5,FALSE,FALSE
399,,,,,1600.0,FALSE,0,1,4,FALSE,FALSE
400,3.9,4.0,4.0,,,FALSE,0,0,16,FALSE,FALSE
401,3.8560000000000000,96.4,99.29,29.0,1340.0,FALSE,0,0,28,FALSE,TRUE
402,,,,,,FALSE,0,0,10,FALSE,FALSE
403,3.92,4.83,4.83,34.0,1470.0,FALSE,0,0,1,FALSE,FALSE
404,,,,,,FALSE,0,0,10,FALSE,FALSE
405,3.9,3.9,3.9,,1160.0,FALSE,0,0,5,FALSE,FALSE
406,,,,,,FALSE,0,0,3,FALSE,FALSE
407,,,,,,FALSE,0,0,22,FALSE,FALSE
408,,,,,,FALSE,0,0,6,FALSE,FALSE
409,4.1,4.1,4.1,33.0,1460.0,FALSE,0,0,14,FALSE,FALSE
410,4.0,4.54,4.54,,1420.0,FALSE,0,1,4,FALSE,FALSE
411,4.0,4.5,4.5,,,FALSE,0,1,0,FALSE,FALSE
412,,,,,,FALSE,0,0,19,TRUE,TRUE
413,3.06,3.06,3.06,,,FALSE,0,1,9,FALSE,FALSE
414,,,,,,FALSE,0,0,0,FALSE,FALSE
415,3.86,3.86,3.86,,1520.0,FALSE,0,0,6,FALSE,FALSE
416,,,,,1570.0,FALSE,0,0,7,FALSE,FALSE
417,,,,34.0,1500.0,FALSE,0,0,14,FALSE,FALSE
418,4.0,4.67,4.67,35.0,1560.0,FALSE,0,0,0,FALSE,FALSE
419,4.0,4.5,4.5,34.0,1500.0,FALSE,0,0,15,FALSE,FALSE
420,4.0,4.4,4.4,24.0,1140.0,FALSE,1,0,11,FALSE,FALSE
421,,,,,,FALSE,0,0,27,TRUE,TRUE
422,3.9,4.5,4.5,35.0,1550.0,FALSE,0,0,3,FALSE,FALSE
423,,,,,,FALSE,0,0,16,FALSE,FALSE
424,4.0,4.9,4.9,34.0,1570.0,FALSE,0,0,0,FALSE,FALSE
425,2.65,2.65,2.65,,1270.0,FALSE,0,0,11,FALSE,FALSE
426,,,,30.0,1300.0,FALSE,0,0,9,FALSE,FALSE
427,,,,,,FALSE,0,0,20,FALSE,FALSE
428,,,,,,TRUE,0,0,56,FALSE,TRUE
429,,,,,,FALSE,1,0,19,FALSE,FALSE
430,,,,,,FALSE,1,1,27,FALSE,FALSE
431,,,,,,FALSE,0,0,4,FALSE,FALSE
432,3.973,4.5,4.5,,,FALSE,0,1,25,FALSE,TRUE
433,4.0,4.0,4.0,34.0,1500.0,FALSE,0,1,12,FALSE,TRUE
434,,,,,,FALSE,0,1,23,FALSE,FALSE
435,3.77332,94.333,98.333,,1350.0,FALSE,0,0,16,TRUE,TRUE
436,3.7016,92.54,92.54,,1560.0,FALSE,0,1,9,FALSE,FALSE
437,,,,34.0,1500.0,FALSE,0,0,29,FALSE,TRUE
438,3.92,4.64,4.64,33.0,1480.0,FALSE,0,0,0,FALSE,FALSE
439,,,,,,FALSE,0,0,0,FALSE,FALSE
440,3.88,97.0,97.0,,,FALSE,0,0,0,FALSE,FALSE
441,3.96,4.72,4.72,,1550.0,FALSE,0,0,0,FALSE,FALSE
442,,,,29.0,1290.0,FALSE,0,0,0,FALSE,FALSE
443,4.05,4.05,5.3,32.0,1500.0,FALSE,0,1,10,FALSE,TRUE
444,3.977,4.0,4.0,,,FALSE,0,0,2,FALSE,FALSE
445,,,,,,FALSE,0,0,0,FALSE,FALSE
446,4.0,4.0,4.0,33.0,1460.0,FALSE,0,0,10,FALSE,FALSE
447,3.5,3.74,3.74,,,FALSE,0,0,15,FALSE,FALSE
448,4.0,4.0,4.0,,1290.0,FALSE,0,0,21,TRUE,TRUE
449,4.1,4.1,4.1,,,FALSE,1,1,42,FALSE,TRUE
450,4.338,4.338,4.338,,1400.0,FALSE,0,0,1,FALSE,FALSE
451,,,,,,FALSE,0,1,20,FALSE,FALSE
452,3.83,3.83,3.83,33.0,1460.0,FALSE,0,1,34,FALSE,FALSE
453,3.8216,95.54,95.54,35.0,1550.0,FALSE,0,0,4,FALSE,FALSE
454,,,,,,FALSE,0,0,43,FALSE,FALSE
455,4.75,4.75,4.75,,1480.0,FALSE,0,0,40,FALSE,FALSE
456,3.94,4.9,4.9,33.0,1530.0,FALSE,0,0,1,FALSE,FALSE
457,3.65,3.65,3.65,,1520.0,FALSE,0,0,18,TRUE,TRUE
458,3.86,3.86,3.86,21.0,1170.0,FALSE,0,0,7,FALSE,FALSE
459,4.0,5.0,5.0,36.0,1590.0,FALSE,0,0,3,FALSE,FALSE
460,3.96,4.88,4.88,31.0,1400.0,FALSE,0,0,7,FALSE,FALSE
461,4.0,4.0,4.0,,1430.0,FALSE,0,0,21,FALSE,FALSE
462,4.0,4.0,4.0,35.0,1560.0,FALSE,0,0,2,FALSE,TRUE
463,4.0,4.0,4.0,,1590.0,TRUE,0,0,4,FALSE,TRUE
464,3.89,97.25,97.25,35.0,1540.0,FALSE,0,0,20,TRUE,TRUE
465,4.22,4.22,4.22,,1510.0,FALSE,0,0,0,FALSE,FALSE
466,3.99,4.7,4.7,,1420.0,FALSE,0,1,5,TRUE,TRUE
467,3.91,4.45,4.45,34.0,1500.0,FALSE,0,1,17,FALSE,TRUE
468,3.92,4.0,4.0,,1580.0,FALSE,0,1,34,FALSE,FALSE
469,4.44,4.44,5.0,32.0,1430.0,FALSE,0,0,9,FALSE,FALSE
470,4.0,4.0,4.0,34.0,1500.0,FALSE,0,0,34,FALSE,FALSE
471,4.0,4.0,4.0,36.0,1580.0,FALSE,0,1,14,FALSE,FALSE
472,3.94,4.42,4.42,,1600.0,FALSE,0,0,9,TRUE,TRUE
473,4.0,4.41,4.41,,1570.0,FALSE,0,0,22,FALSE,TRUE
474,,,,,,FALSE,0,0,19,FALSE,TRUE
475,,,,,,FALSE,0,0,0,FALSE,FALSE
476,3.87,3.9,3.9,34.0,1500.0,FALSE,0,0,9,TRUE,TRUE
477,2.9,3.93,3.93,,,FALSE,0,0,10,FALSE,FALSE
478,,,,,,FALSE,0,0,7,FALSE,FALSE
479,3.897,4.21,4.21,,,FALSE,0,0,4,FALSE,FALSE
480,,,,32.0,1430.0,FALSE,0,1,13,FALSE,FALSE
481,,,,,,FALSE,0,0,13,FALSE,FALSE
482,,,,,,FALSE,1,0,32,FALSE,FALSE
483,,,,,,FALSE,0,0,16,TRUE,TRUE
484,,,,,,TRUE,0,1,10,FALSE,TRUE
485,4.0,4.609,5.0,36.0,1580.0,TRUE,0,1,16,FALSE,TRUE
486,3.7,4.2,4.2,,,FALSE,0,0,48,FALSE,FALSE
487,,,,,,FALSE,0,0,0,FALSE,FALSE
488,,,,,,FALSE,0,1,97,FALSE,FALSE
489,3.97,4.5,4.5,,,FALSE,0,0,6,FALSE,FALSE
490,4.0,4.0,4.0,,,FALSE,0,0,0,FALSE,FALSE
491,4.0,4.56,4.56,34.0,1490.0,FALSE,0,1,24,FALSE,TRUE
492,4.43,4.43,4.43,,,FALSE,0,0,3,FALSE,FALSE
493,,,,,,FALSE,0,0,0,FALSE,FALSE
494,,,,,,FALSE,0,0,0,FALSE,FALSE
495,,,,,,FALSE,0,0,7,FALSE,FALSE
496,,,,,1490.0,FALSE,0,0,0,FALSE,FALSE
497,,,,,,FALSE,0,0,0,FALSE,FALSE
498,,,,,,FALSE,0,0,9,TRUE,TRUE
499,,,,,,FALSE,0,0,7,FALSE,TRUE
500,,,,,,FALSE,0,0,2,FALSE,FALSE
501,,,,,,FALSE,0,0,0,FALSE,FALSE
502,4.0,4.5,4.5,35.0,1540.0,FALSE,0,0,0,FALSE,FALSE
503,,,,,,FALSE,0,0,9,TRUE,TRUE
504,4.0,5.7,5.7,,1590.0,FALSE,0,0,3,FALSE,FALSE
505,,,,,,FALSE,0,0,42,FALSE,FALSE
506,3.8,4.2,4.2,34.0,1500.0,FALSE,0,1,8,FALSE,FALSE
507,,,,,,FALSE,0,0,22,FALSE,FALSE
508,,,,,,FALSE,0,0,25,FALSE,FALSE
509,,,,,,FALSE,0,0,9,FALSE,FALSE
510,,,,,,FALSE,0,0,0,FALSE,FALSE
511,3.8,4.4,4.4,30.0,1370.0,FALSE,0,0,3,FALSE,FALSE
512,,,,,,FALSE,0,0,2,TRUE,TRUE
513,,,,,,FALSE,0,0,0,FALSE,FALSE
514,,,,,,FALSE,0,0,0,FALSE,FALSE
515,,,,,,FALSE,0,0,0,FALSE,FALSE
516,,,,,,FALSE,0,0,7,FALSE,FALSE
517,,,,,,FALSE,0,0,0,FALSE,FALSE
518,,,,,,FALSE,0,0,0,FALSE,FALSE
519,,,,,,TRUE,0,0,7,FALSE,TRUE
520,,,,,,FALSE,0,0,0,FALSE,FALSE
521,,,,,,FALSE,1,0,7,FALSE,FALSE
522,3.91,4.06,4.06,,,FALSE,0,0,0,FALSE,FALSE
523,,,,,,FALSE,0,1,8,FALSE,FALSE
524,3.777,3.777,3.777,,1500.0,FALSE,0,0,4,FALSE,FALSE
525,,,,,,FALSE,0,0,0,FALSE,FALSE
526,,,,,,FALSE,0,0,0,FALSE,FALSE
527,3.84,3.92,3.92,,,FALSE,1,0,2,FALSE,FALSE
528,3.9,4.4,4.4,,,FALSE,0,0,0,FALSE,FALSE
529,,,,,,FALSE,0,0,8,FALSE,FALSE
530,3.792,94.8,94.8,,1480.0,FALSE,0,0,0,FALSE,FALSE
531,,,,,,FALSE,0,0,0,FALSE,FALSE
532,3.68,4.58,4.58,35.0,1540.0,FALSE,0,0,0,FALSE,FALSE
533,,,,,,FALSE,0,0,0,FALSE,FALSE
534,3.96,4.31,4.31,,,FALSE,0,0,0,FALSE,FALSE
535,,,,,,FALSE,0,0,0,FALSE,FALSE
536,3.9,4.25,4.25,,,FALSE,0,0,0,FALSE,FALSE
537,4.3,4.3,4.3,,1250.0,FALSE,0,0,0,FALSE,FALSE
538,3.5,3.78,3.78,28.0,1310.0,FALSE,0,0,0,FALSE,FALSE
539,4.3,4.3,4.3,34.0,1550.0,FALSE,0,0,0,FALSE,FALSE
540,,,,29.0,1340.0,FALSE,0,0,0,FALSE,FALSE
541,4.05,4.05,4.05,,,FALSE,0,0,0,FALSE,FALSE
542,4.16,4.16,4.85,,1520.0,FALSE,0,1,0,FALSE,FALSE
543,3.85,3.85,3.85,,,FALSE,0,0,0,FALSE,FALSE
544,3.9,3.9,3.9,35.0,1540.0,FALSE,0,1,15,FALSE,TRUE
545,4.0,4.8,4.8,,1560.0,FALSE,0,0,0,FALSE,FALSE
546,4.25,4.25,5.0,,,FALSE,0,0,0,FALSE,FALSE
547,3.8080000000000000,95.2,95.2,,1550.0,FALSE,0,0,9,FALSE,FALSE
548,3.685,92.125,92.125,32.0,1430.0,FALSE,1,0,0,FALSE,FALSE
549,3.91,4.12,4.12,34.0,1500.0,FALSE,0,1,7,FALSE,FALSE
550,,,,,,FALSE,0,0,6,FALSE,FALSE
551,3.95,4.49,4.49,,,FALSE,0,1,0,FALSE,FALSE
552,,,,,,FALSE,0,0,2,FALSE,FALSE
553,3.97,3.97,3.97,,,FALSE,1,0,23,TRUE,TRUE
554,4.95,4.95,5.0,,1570.0,FALSE,0,0,12,FALSE,FALSE
555,3.9,3.9,3.9,,,FALSE,0,1,2,TRUE,TRUE
556,,,,,,FALSE,0,1,8,TRUE,TRUE
557,,,,,,FALSE,0,0,3,FALSE,TRUE
558,4.0,5.233,5.233,28.0,1290.0,FALSE,0,0,0,FALSE,FALSE
559,3.35,3.35,3.35,,,FALSE,0,0,11,FALSE,FALSE
560,4.0,4.73,4.73,,1550.0,FALSE,0,0,9,FALSE,FALSE
561,4.2,4.2,4.2,,1480.0,FALSE,0,0,0,FALSE,FALSE
562,4.34,4.34,4.34,,1580.0,FALSE,0,0,16,TRUE,TRUE
563,3.65,3.7,3.7,,,FALSE,0,0,8,FALSE,FALSE
564,3.6,3.6,3.6,30.0,1550.0,FALSE,0,0,7,FALSE,FALSE
565,4.0,4.42,4.71,,1600.0,FALSE,0,1,8,FALSE,FALSE
566,4.0,4.5,4.5,,,FALSE,0,0,10,FALSE,FALSE
567,,,,,,FALSE,0,1,22,FALSE,TRUE
568,4.0,4.5,4.5,,1550.0,FALSE,0,1,15,FALSE,FALSE
569,3.98,3.98,3.98,,,FALSE,0,0,4,FALSE,TRUE
570,4.0,5.0,5.0,,,FALSE,0,1,12,FALSE,FALSE
571,,,,,1550.0,FALSE,0,1,14,FALSE,TRUE
572,,,,,,FALSE,0,0,12,TRUE,TRUE
573,,,,,,FALSE,0,0,7,FALSE,TRUE
574,,,,,,FALSE,0,0,9,FALSE,FALSE
575,3.95,4.56,4.56,29.0,1340.0,FALSE,0,0,5,FALSE,FALSE
576,3.41,3.41,3.41,31.0,1320.0,FALSE,0,0,8,FALSE,FALSE
577,3.81,3.92,3.92,,1530.0,FALSE,0,1,15,TRUE,TRUE
578,4.0,4.8,4.8,,1530.0,FALSE,0,0,0,FALSE,FALSE
579,3.9,4.4,4.4,,1570.0,FALSE,0,0,9,FALSE,TRUE
580,4.56,4.56,4.56,,,TRUE,0,0,5,FALSE,TRUE
581,3.96,4.85,4.85,,,FALSE,0,0,9,FALSE,FALSE
582,3.92,3.92,3.92,,1510.0,FALSE,0,0,7,FALSE,TRUE
583,,,,,,FALSE,0,0,0,FALSE,FALSE
584,3.81,4.25,4.25,33.0,1460.0,FALSE,0,0,0,FALSE,FALSE
585,3.8,3.8,3.8,26.0,1120.0,FALSE,0,0,0,FALSE,FALSE
586,3.24,3.37,3.37,,,TRUE,1,0,14,TRUE,TRUE
587,,,,,,FALSE,0,1,6,FALSE,FALSE
588,4.0,4.0,4.0,,1360.0,FALSE,1,0,14,FALSE,FALSE
589,,,,33.0,1460.0,FALSE,0,0,6,FALSE,FALSE
590,3.9648,99.12,99.12,,1560.0,FALSE,0,0,20,FALSE,FALSE
591,3.98,95.37,95.37,,,FALSE,0,1,3,FALSE,FALSE
592,3.832,95.8,95.8,,,FALSE,0,1,6,FALSE,FALSE
593,4.5,4.5,4.5,36.0,1590.0,FALSE,0,1,13,FALSE,FALSE
594,4.1,4.1,4.1,32.0,1430.0,FALSE,0,0,13,TRUE,TRUE
595,3.92,3.92,3.92,,1590.0,FALSE,0,0,0,FALSE,FALSE
596,2.5,15.5,15.5,,,FALSE,0,1,18,FALSE,FALSE
597,3.89,3.89,3.89,,,FALSE,0,0,3,FALSE,TRUE
598,3.656,91.4,91.8,,,TRUE,0,0,8,FALSE,TRUE
599,3.9,4.3,4.3,,1430.0,FALSE,1,0,3,TRUE,TRUE
600,4.0,4.22,4.22,,1470.0,TRUE,0,0,1,FALSE,TRUE
601,,,,,,FALSE,0,0,0,FALSE,FALSE
602,3.9,3.9,3.9,,1490.0,FALSE,0,0,10,FALSE,FALSE
603,4.0,4.6,4.6,34.0,1500.0,FALSE,0,0,13,FALSE,FALSE
604,4.0,4.0,4.0,,,FALSE,0,0,4,FALSE,FALSE
605,4.0,4.0,4.0,,1580.0,FALSE,0,0,10,FALSE,FALSE
606,3.72,3.72,3.72,,,FALSE,0,1,13,FALSE,FALSE
607,3.9,4.35,4.35,,1570.0,FALSE,0,0,7,TRUE,TRUE
608,4.0,4.0,4.0,,1430.0,FALSE,0,0,4,FALSE,FALSE
609,,,,,,FALSE,0,0,8,FALSE,FALSE
610,3.5,4.0,4.0,,1540.0,FALSE,0,0,2,FALSE,FALSE
611,6.3,6.3,7.0,35.0,1540.0,FALSE,0,0,0,FALSE,FALSE
612,3.64,4.02,4.02,29.0,1340.0,FALSE,0,0,14,FALSE,FALSE
613,,,,,,FALSE,0,0,12,FALSE,FALSE
614,,,,,1390.0,FALSE,0,0,11,FALSE,FALSE
615,,,,,,FALSE,0,0,9,FALSE,FALSE
616,,,,,,FALSE,0,0,10,FALSE,FALSE
617,3.96,6.4,6.4,,1490.0,FALSE,1,0,2,FALSE,FALSE
618,3.65,4.03,4.12,,1560.0,FALSE,0,0,3,TRUE,TRUE
619,4.0,4.57,4.63,35.0,1560.0,FALSE,0,1,11,FALSE,FALSE
620,3.9,4.7,4.7,34.0,1520.0,FALSE,0,0,8,FALSE,FALSE
621,3.86,4.89,4.89,34.0,1500.0,TRUE,1,1,7,FALSE,TRUE
622,4.3,4.3,4.4,,1480.0,FALSE,0,1,11,FALSE,FALSE
623,,,,,1510.0,FALSE,0,0,14,FALSE,TRUE
624,4.2,4.2,4.2,,,FALSE,0,1,16,FALSE,FALSE
625,3.9,4.5,4.5,,,FALSE,0,0,12,FALSE,TRUE
626,,,,33.0,1460.0,FALSE,0,0,12,FALSE,FALSE
627,3.71,4.07,4.07,,,FALSE,0,0,34,FALSE,FALSE
628,3.7880000000000000,94.7,94.7,,,FALSE,0,0,19,FALSE,TRUE
629,4.0,4.0,4.0,,1540.0,FALSE,0,0,16,FALSE,FALSE
630,,,,,,FALSE,0,0,0,FALSE,FALSE
631,,,,,,FALSE,0,0,3,FALSE,FALSE
632,4.48,4.48,5.0,,1520.0,FALSE,1,0,21,FALSE,FALSE
633,3.88,4.3,4.3,,1570.0,FALSE,0,0,23,TRUE,TRUE
634,2.8,2.95,2.95,,1270.0,FALSE,0,1,12,FALSE,FALSE
635,,,,,,FALSE,0,0,8,FALSE,FALSE
636,3.65,3.65,3.65,33.0,1450.0,FALSE,0,0,13,FALSE,FALSE
